  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    107    107      1      0  2.000000E-03  3.351033E-08
  1.066841E-01  7.076648E-03  5.664180E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    108    108      1      0  2.000000E-03  3.351033E-08
  6.481295E-02  3.071619E-02  1.179550E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    109    109      1      0  2.000000E-03  3.351033E-08
  9.483664E-02  1.301127E-02  2.607114E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    110    110      1      0  2.000000E-03  3.351033E-08
  9.177005E-02  2.763633E-02  5.821928E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    111    111      1      0  2.000000E-03  3.351033E-08
  2.552513E-03  3.691249E-02  5.692723E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    112    112      1      0  2.000000E-03  3.351033E-08
  3.545489E-02  6.716698E-03  2.630297E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    113    113      1      0  2.000000E-03  3.351033E-08
  6.569621E-02  3.511671E-02  9.604979E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    114    114      1      0  2.000000E-03  3.351033E-08
  6.635158E-02  2.704009E-02  9.228827E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    115    115      1      0  2.000000E-03  3.351033E-08
  8.045810E-02  4.054875E-02  5.974273E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    116    116      1      0  2.000000E-03  3.351033E-08
  7.147703E-03  2.937613E-02  7.624548E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    117    117      1      0  2.000000E-03  3.351033E-08
  3.302797E-02  4.000982E-02  7.175711E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    118    118      1      0  2.000000E-03  3.351033E-08
  3.444218E-02  1.063083E-02  1.298314E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    119    119      1      0  2.000000E-03  3.351033E-08
  4.031551E-02  1.117408E-02  3.185275E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    120    120      1      0  2.000000E-03  3.351033E-08
  1.146078E-02  3.925164E-02  2.787977E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    121    121      1      0  2.000000E-03  3.351033E-08
  5.880666E-02  4.137414E-02  6.317377E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    122    122      1      0  2.000000E-03  3.351033E-08
  1.053561E-01  2.975870E-02  3.403017E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    123    123      1      0  2.000000E-03  3.351033E-08
  3.238560E-02  6.188223E-03  8.376006E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    124    124      1      0  2.000000E-03  3.351033E-08
  9.150230E-02  3.197765E-02  6.763125E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    125    125      1      0  2.000000E-03  3.351033E-08
  6.588379E-02  2.123223E-02  9.749765E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    126    126      1      0  2.000000E-03  3.351033E-08
  1.118291E-01  2.672921E-02  6.106987E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    127    127      1      0  2.000000E-03  3.351033E-08
  1.079811E-01  7.577432E-03  4.199996E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    128    128      1      0  2.000000E-03  3.351033E-08
  3.901750E-02  9.516290E-03  1.047048E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    129    129      1      0  2.000000E-03  3.351033E-08
  4.731011E-02  2.617157E-02  9.176949E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    130    130      1      0  2.000000E-03  3.351033E-08
  6.851778E-02  3.958870E-02  4.101473E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    131    131      1      0  2.000000E-03  3.351033E-08
  9.783410E-02  6.715267E-03  7.818379E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    132    132      1      0  2.000000E-03  3.351033E-08
  3.448606E-02  3.306801E-02  7.426130E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    133    133      1      0  2.000000E-03  3.351033E-08
  6.305542E-02  7.256352E-03  6.963262E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    134    134      1      0  2.000000E-03  3.351033E-08
  2.326752E-02  3.397835E-02  8.200507E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    135    135      1      0  2.000000E-03  3.351033E-08
  4.889581E-02  3.721281E-02  1.011972E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    136    136      1      0  2.000000E-03  3.351033E-08
  9.075887E-02  6.957102E-03  6.292974E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    137    137      1      0  2.000000E-03  3.351033E-08
  5.138270E-02  2.626401E-02  1.133764E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    138    138      1      0  2.000000E-03  3.351033E-08
  7.867439E-02  2.155137E-03  3.719635E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    139    139      1      0  2.000000E-03  3.351033E-08
  7.311078E-02  1.901283E-02  6.674796E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    140    140      1      0  2.000000E-03  3.351033E-08
  2.334862E-02  2.394869E-02  5.726432E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    141    141      1      0  2.000000E-03  3.351033E-08
  1.981535E-02  3.643791E-02  1.166469E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    142    142      1      0  2.000000E-03  3.351033E-08
  4.217403E-02  2.144110E-02  5.713347E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    143    143      1      0  2.000000E-03  3.351033E-08
  4.632265E-02  3.105504E-02  3.887962E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    144    144      1      0  2.000000E-03  3.351033E-08
  6.278244E-03  4.112827E-02  5.972869E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    145    145      1      0  2.000000E-03  3.351033E-08
  8.309945E-02  4.109273E-02  8.162086E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    146    146      1      0  2.000000E-03  3.351033E-08
  8.691145E-02  3.891408E-02  9.436766E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    147    147      1      0  2.000000E-03  3.351033E-08
  1.088271E-01  5.942442E-03  1.167357E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    148    148      1      0  2.000000E-03  3.351033E-08
  9.009165E-02  2.759729E-02  9.770128E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    149    149      1      0  2.000000E-03  3.351033E-08
  1.097622E-01  4.122233E-02  6.768578E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    150    150      1      0  2.000000E-03  3.351033E-08
  9.731516E-02  4.007965E-02  6.382361E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    151    151      1      0  2.000000E-03  3.351033E-08
  4.189093E-02  4.479119E-02  1.708443E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    152    152      1      0  2.000000E-03  3.351033E-08
  1.143641E-01  9.527888E-03  6.728206E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    153    153      1      0  2.000000E-03  3.351033E-08
  4.051853E-02  1.389004E-02  2.244209E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    154    154      1      0  2.000000E-03  3.351033E-08
  1.044681E-01  1.211725E-02  6.134420E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    155    155      1      0  2.000000E-03  3.351033E-08
  2.338583E-02  3.564913E-02  6.923074E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    156    156      1      0  2.000000E-03  3.351033E-08
  1.915890E-02  6.969688E-03  3.237804E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    157    157      1      0  2.000000E-03  3.351033E-08
  5.860089E-02  2.983066E-03  8.762356E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    158    158      1      0  2.000000E-03  3.351033E-08
  3.458212E-02  4.371501E-02  5.207810E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    159    159      1      0  2.000000E-03  3.351033E-08
  1.006021E-01  2.428562E-02  2.360512E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    160    160      1      0  2.000000E-03  3.351033E-08
  1.136133E-01  4.152495E-02  5.586503E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    161    161      1      0  2.000000E-03  3.351033E-08
  9.954908E-02  1.612969E-02  5.914313E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    162    162      1      0  2.000000E-03  3.351033E-08
  6.055458E-02  1.654871E-02  9.973109E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    163    163      1      0  2.000000E-03  3.351033E-08
  3.200161E-02  1.264230E-02  4.557191E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    164    164      1      0  2.000000E-03  3.351033E-08
  5.014804E-02  2.230518E-02  2.794359E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    165    165      1      0  2.000000E-03  3.351033E-08
  2.406187E-02  2.969282E-02  4.923215E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    166    166      1      0  2.000000E-03  3.351033E-08
  3.459941E-02  3.726725E-02  3.197977E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    167    167      1      0  2.000000E-03  3.351033E-08
  7.569018E-03  1.264357E-02  7.353390E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    168    168      1      0  2.000000E-03  3.351033E-08
  7.276020E-02  3.045753E-02  1.387521E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    169    169      1      0  2.000000E-03  3.351033E-08
  4.687698E-02  2.376214E-02  4.974200E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    170    170      1      0  2.000000E-03  3.351033E-08
  1.703326E-02  1.232880E-02  5.179694E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    171    171      1      0  2.000000E-03  3.351033E-08
  6.614740E-02  2.670658E-02  8.112737E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    172    172      1      0  2.000000E-03  3.351033E-08
  2.920383E-02  1.052418E-02  6.852345E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    173    173      1      0  2.000000E-03  3.351033E-08
  2.993531E-03  2.139212E-03  7.490743E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    174    174      1      0  2.000000E-03  3.351033E-08
  2.420162E-02  2.690920E-02  9.868476E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    175    175      1      0  2.000000E-03  3.351033E-08
  5.447507E-02  2.199452E-02  1.065703E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    176    176      1      0  2.000000E-03  3.351033E-08
  6.966504E-02  2.169692E-02  3.791483E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    177    177      1      0  2.000000E-03  3.351033E-08
  1.051807E-01  3.913762E-03  2.266887E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    178    178      1      0  2.000000E-03  3.351033E-08
  4.052088E-03  1.204691E-02  8.817095E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    179    179      1      0  2.000000E-03  3.351033E-08
  9.008134E-02  2.093896E-02  9.462109E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    180    180      1      0  2.000000E-03  3.351033E-08
  9.672426E-02  2.980560E-02  1.155552E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    181    181      1      0  2.000000E-03  3.351033E-08
  1.121394E-01  2.387629E-02  1.134509E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    182    182      1      0  2.000000E-03  3.351033E-08
  4.802140E-02  4.007470E-02  1.079722E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    183    183      1      0  2.000000E-03  3.351033E-08
  6.707342E-02  4.191525E-02  1.679428E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    184    184      1      0  2.000000E-03  3.351033E-08
  7.237619E-02  2.989772E-02  1.084393E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    185    185      1      0  2.000000E-03  3.351033E-08
  6.532009E-03  1.379732E-02  1.987962E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    186    186      1      0  2.000000E-03  3.351033E-08
  7.931630E-02  2.461584E-02  5.946466E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    187    187      1      0  2.000000E-03  3.351033E-08
  1.310169E-02  3.076565E-02  4.902687E-02
  0.000000E+00  0.000000E+00  0.000000E+00
